Country,Economy,Maiden,MatchId,Name,OversBowled,Runs,Wickets,dots,fours,noballs,sixes,wides
England,7.50,0,T20I no. 2650,Liam Livingstone,2,15,1,2,0,0,1,0
Australia,12.33,0,T20I no. 2650,Mitchell Starc,3,37,0,7,3,0,3,2
Australia,7.00,0,T20I no. 2650,Josh Hazlewood,4,28,1,10,4,0,0,0
Australia,5.75,0,T20I no. 2650,Pat Cummins,4,23,2,10,2,0,0,1
Australia,8.00,0,T20I no. 2650,Marcus Stoinis,3,24,1,6,3,0,0,2
Australia,7.00,0,T20I no. 2650,Adam Zampa,4,28,2,9,0,0,2,0
Australia,11.00,0,T20I no. 2650,Glenn Maxwell,2,22,0,5,0,0,3,0
Uganda,5.33,0,T20I no. 2651,Alpesh Ramjani,3,16,1,11,1,0,1,0
Uganda,10.50,0,T20I no. 2651,Cosmas Kyewuta,4,42,1,15,7,1,1,2
Uganda,9.66,0,T20I no. 2651,Juma Miyagi,3,29,0,6,3,1,1,0
Uganda,9.66,0,T20I no. 2651,Frank Nsubuga,3,29,0,4,1,1,2,0
Uganda,7.75,0,T20I no. 2651,Brian Masaba,4,31,2,10,1,0,2,2
Uganda,6.66,0,T20I no. 2651,Dinesh Nakrani,3,20,1,5,2,0,0,0
West Indies,2.75,0,T20I no. 2651,Akeal Hosein,4,11,5,19,2,0,0,0
West Indies,4.50,0,T20I no. 2651,Romario Shepherd,2,9,1,6,1,0,0,0
West Indies,4.00,0,T20I no. 2651,Andre Russell,1,4,1,4,0,0,0,1
West Indies,2.00,0,T20I no. 2651,Alzarri Joseph,3,6,2,14,0,0,0,1
West Indies,3.00,0,T20I no. 2651,Gudakesh Motie,2,6,1,8,0,0,0,0
Pakistan,7.25,0,T20I no. 2658,Shaheen Shah Afridi,4,29,1,14,1,0,2,1
Pakistan,5.25,0,T20I no. 2658,Naseem Shah,4,21,3,15,3,1,0,1
Pakistan,5.75,0,T20I no. 2658,Mohammad Amir,4,23,2,15,3,0,0,0
Pakistan,7.00,0,T20I no. 2658,Iftikhar Ahmed,1,7,0,3,1,0,0,1
Pakistan,5.66,0,T20I no. 2658,Imad Wasim,3,17,0,6,1,0,0,1
Pakistan,7.00,0,T20I no. 2658,Haris Rauf,3,21,3,10,4,0,0,0
India,7.75,0,T20I no. 2658,Arshdeep Singh,4,31,1,11,4,0,0,1
India,4.75,0,T20I no. 2658,Mohammed Siraj,4,19,0,11,1,1,0,1
India,3.50,0,T20I no. 2658,Jasprit Bumrah,4,14,3,15,1,0,0,0
India,6.00,0,T20I no. 2658,Hardik Pandya,4,24,2,11,1,0,1,1
India,5.00,0,T20I no. 2658,Ravindra Jadeja,2,10,0,5,1,0,0,0
India,5.50,0,T20I no. 2658,Axar Patel,2,11,1,6,0,0,1,0
Scotland,6.25,0,T20I no. 2659,Mark Watt,4,25,1,8,2,0,0,2
Scotland,4.75,0,T20I no. 2659,Brad Wheal,4,19,1,12,2,0,0,0
Scotland,10.25,0,T20I no. 2659,Chris Sole,4,41,1,7,2,0,3,0
Scotland,10.00,0,T20I no. 2659,Safyaan Sharif,4,40,2,6,6,0,0,0
Scotland,7.00,0,T20I no. 2659,Michael Leask,3,21,0,8,1,0,1,1
Scotland,2.00,0,T20I no. 2659,Chris Greaves,1,2,1,4,0,0,0,0
Oman,5.53,0,T20I no. 2659,Bilal Khan,2.1,12,1,8,2,0,0,0
Oman,11.50,0,T20I no. 2659,Shakeel Ahmed,2,23,0,5,2,0,2,0
Oman,8.50,0,T20I no. 2659,Kaleemullah,2,17,0,6,2,0,1,0
Oman,13.66,0,T20I no. 2659,Aqib Ilyas,3,41,1,6,4,0,3,0
Oman,16.00,0,T20I no. 2659,Mehran Khan,1,16,1,3,1,0,1,1
Oman,11.00,0,T20I no. 2659,Zeeshan Maqsood,2,22,0,4,2,0,1,0
Oman,20.00,0,T20I no. 2659,Ayaan Khan,1,20,0,1,0,0,3,0
Bangladesh,4.50,0,T20I no. 2664,Tanzim Hasan Sakib,4,18,3,17,1,0,1,2
Bangladesh,4.75,0,T20I no. 2664,Taskin Ahmed,4,19,2,14,1,0,1,0
Bangladesh,4.50,0,T20I no. 2664,Mustafizur Rahman,4,18,0,16,1,0,1,1
Bangladesh,8.00,0,T20I no. 2664,Rishad Hossain,4,32,1,10,2,0,2,0
Bangladesh,6.00,0,T20I no. 2664,Shakib Al Hasan,1,6,0,1,0,0,0,0
Bangladesh,5.66,0,T20I no. 2664,Mahmudullah,3,17,0,8,0,0,1,0
South Africa,4.25,0,T20I no. 2664,Marco Jansen,4,17,0,17,2,0,0,2
South Africa,4.75,0,T20I no. 2664,Kagiso Rabada,4,19,2,12,2,0,0,0
South Africa,6.75,0,T20I no. 2664,Ottneil Baartman,4,27,0,11,2,0,1,0
South Africa,6.75,0,T20I no. 2664,Keshav Maharaj,4,27,3,12,0,0,2,2
South Africa,4.25,0,T20I no. 2664,Anrich Nortje,4,17,2,14,1,1,0,1
Pakistan,5.25,0,T20I no. 2665,Shaheen Shah Afridi,4,21,1,16,2,0,1,1
Pakistan,6.00,0,T20I no. 2665,Naseem Shah,4,24,1,13,2,0,1,1
Pakistan,3.25,0,T20I no. 2665,Mohammad Amir,4,13,2,17,2,0,0,0
Pakistan,6.50,0,T20I no. 2665,Haris Rauf,4,26,2,14,1,0,1,3
Pakistan,4.75,0,T20I no. 2665,Imad Wasim,4,19,0,16,0,0,2,1
Canada,7.00,0,T20I no. 2665,Kaleem Sana,3,21,0,8,1,0,0,1
Canada,4.85,0,T20I no. 2665,Jeremy Gordon,3.3,17,1,11,1,0,0,1
Canada,4.50,0,T20I no. 2665,Dilon Heyliger,4,18,2,10,0,0,0,1
Canada,5.75,0,T20I no. 2665,Saad Bin Zafar,4,23,0,7,1,0,0,1
Canada,9.33,0,T20I no. 2665,Junaid Siddiqui,3,28,0,3,0,0,2,1
Australia,4.50,0,T20I no. 2666,Josh Hazlewood,4,18,2,16,2,0,0,1
Australia,3.00,0,T20I no. 2666,Marcus Stoinis,3,9,2,14,1,0,0,2
Australia,5.33,1,T20I no. 2666,Pat Cummins,3,16,1,11,1,0,1,0
Australia,3.00,0,T20I no. 2666,Adam Zampa,4,12,4,17,0,0,1,0
Australia,4.00,1,T20I no. 2666,Nathan Ellis,3,12,1,13,2,0,0,0
Namibia,9.50,0,T20I no. 2666,Ruben Trumpelmann,2,19,0,5,4,0,0,0
Namibia,15.00,0,T20I no. 2666,David Wiese,1,15,1,3,2,0,1,1
Namibia,19.00,0,T20I no. 2666,Ben Shikongo,1,19,0,1,3,0,1,0
Namibia,6.00,0,T20I no. 2666,Gerhard Erasmus,1,6,0,5,0,0,1,0
Namibia,21.00,0,T20I no. 2666,Jack Brassell,0.4,14,0,1,2,0,1,0
India,2.25,0,T20I no. 2671,Arshdeep Singh,4,9,4,17,0,0,0,1
India,6.25,0,T20I no. 2671,Mohammed Siraj,4,25,0,11,1,0,1,0
India,6.25,0,T20I no. 2671,Jasprit Bumrah,4,25,0,14,1,0,1,1
India,3.50,1,T20I no. 2671,Hardik Pandya,4,14,2,19,1,0,1,0
India,11.00,0,T20I no. 2671,Shivam Dube,1,11,0,3,1,0,1,0
India,8.33,0,T20I no. 2671,Axar Patel,3,25,1,5,0,0,2,1
United States of America,4.50,0,T20I no. 2671,Saurabh Netravalkar,4,18,2,13,0,0,1,0
United States of America,6.30,0,T20I no. 2671,Ali Khan,3.2,21,1,8,2,0,0,1
United States of America,6.00,0,T20I no. 2671,Jasdeep Singh,4,24,0,11,1,1,1,0
United States of America,6.25,0,T20I no. 2671,Shadley van Schalkwyk,4,25,0,8,1,0,1,0
United States of America,5.66,0,T20I no. 2671,Corey Anderson,3,17,0,8,0,0,1,1
New Zealand,4.00,1,T20I no. 2672,Trent Boult,4,16,3,15,2,0,0,0
New Zealand,5.25,0,T20I no. 2672,Tim Southee,4,21,2,14,2,0,1,0
New Zealand,6.75,0,T20I no. 2672,Lockie Ferguson,4,27,2,11,2,0,1,2
New Zealand,6.75,0,T20I no. 2672,James Neesham,4,27,1,9,0,0,2,1
New Zealand,9.00,0,T20I no. 2672,Glenn Phillips,1,9,0,2,0,0,1,0
New Zealand,13.50,0,T20I no. 2672,Mitchell Santner,2,27,1,4,2,0,2,0
New Zealand,19.00,0,T20I no. 2672,Daryl Mitchell,1,19,0,2,0,0,3,0
West Indies,5.25,0,T20I no. 2672,Akeal Hosein,4,21,1,11,1,0,1,0
West Indies,12.00,0,T20I no. 2672,Romario Shepherd,3,36,0,7,1,0,4,2
West Indies,7.50,0,T20I no. 2672,Andre Russell,4,30,1,11,2,0,2,0
West Indies,4.75,0,T20I no. 2672,Alzarri Joseph,4,19,4,13,2,0,0,0
West Indies,6.25,0,T20I no. 2672,Gudakesh Motie,4,25,3,11,1,0,1,0
West Indies,4.00,0,T20I no. 2672,Roston Chase,1,4,0,3,0,0,0,1
Netherlands,10.00,0,T20I no. 2677,Vivian Kingma,2,20,0,6,2,0,1,1
Netherlands,4.25,0,T20I no. 2677,Aryan Dutt,4,17,2,12,1,0,0,1
Netherlands,3.75,0,T20I no. 2677,Paul van Meekeren,4,15,2,13,1,0,0,0
Netherlands,10.75,0,T20I no. 2677,Logan van Beek,4,43,0,9,7,0,1,1
Netherlands,10.33,0,T20I no. 2677,Bas de Leede,3,31,0,5,5,0,0,0
Netherlands,8.66,0,T20I no. 2677,Tim Pringle,3,26,1,6,3,0,1,0
Bangladesh,3.00,0,T20I no. 2677,Mustafizur Rahman,4,12,1,17,1,0,0,1
Bangladesh,7.66,0,T20I no. 2677,Tanzim Hasan Sakib,3,23,1,9,4,0,0,0
Bangladesh,7.50,0,T20I no. 2677,Taskin Ahmed,4,30,2,13,3,0,2,0
Bangladesh,7.25,0,T20I no. 2677,Shakib Al Hasan,4,29,0,10,1,0,2,0
Bangladesh,8.25,0,T20I no. 2677,Rishad Hossain,4,33,3,11,2,0,2,0
Bangladesh,6.00,0,T20I no. 2677,Mahmudullah,1,6,1,3,1,0,0,0
England,4.00,0,T20I no. 2678,Reece Topley,3,12,0,11,0,0,1,0
England,3.60,1,T20I no. 2678,Jofra Archer,3.2,12,3,15,2,0,0,1
England,4.00,0,T20I no. 2678,Mark Wood,3,12,3,10,1,0,0,0
England,2.75,0,T20I no. 2678,Adil Rashid,4,11,4,20,1,0,0,3
Oman,18.00,0,T20I no. 2678,Bilal Khan,2,36,1,3,4,0,3,0
Oman,10.00,0,T20I no. 2678,Kaleemullah,1,10,1,4,2,1,0,0
Oman,24.00,0,T20I no. 2678,Fayyaz Butt,0.1,4,0,0,1,0,0,0
Afghanistan,4.00,0,T20I no. 2679,Fazalhaq Farooqi,4,16,3,17,1,0,0,1
Afghanistan,9.00,0,T20I no. 2679,Mohammad Nabi,1,9,0,1,1,0,0,0
Afghanistan,1.41,0,T20I no. 2679,Naveen-ul-Haq,2.5,4,2,14,0,0,0,1
Afghanistan,6.25,0,T20I no. 2679,Rashid Khan,4,25,0,10,1,0,0,1
Afghanistan,3.50,0,T20I no. 2679,Noor Ahmad,4,14,1,15,1,0,0,1
Afghanistan,2.50,1,T20I no. 2679,Azmatullah Omarzai,2,5,0,10,1,0,0,0
Afghanistan,5.00,0,T20I no. 2679,Karim Janat,2,10,0,7,1,0,0,1
Papua New Guinea,6.50,0,T20I no. 2679,Alei Nao,4,26,1,14,0,0,2,3
Papua New Guinea,5.33,0,T20I no. 2679,Semo Kamea,3,16,1,10,2,0,0,2
Papua New Guinea,8.76,0,T20I no. 2679,Chad Soper,2.1,19,0,5,1,0,1,0
Papua New Guinea,6.00,0,T20I no. 2679,Norman Vanua,3,18,1,7,2,0,0,0
Papua New Guinea,5.00,0,T20I no. 2679,John Kariko,3,15,0,9,2,0,0,0
Nepal,3.00,1,T20I no. 2681,Sompal Kami,2,6,0,10,1,0,0,1
Nepal,5.25,0,T20I no. 2681,Dipendra Singh Airee,4,21,3,9,1,0,0,1
Nepal,9.00,0,T20I no. 2681,Karan KC,1,9,0,3,2,0,0,0
Nepal,8.50,0,T20I no. 2681,Kushal Malla,2,17,0,6,2,0,1,0
Nepal,4.50,0,T20I no. 2681,Sandeep Lamichhane,4,18,0,11,1,0,0,0
Nepal,4.75,0,T20I no. 2681,Kushal Bhurtel,4,19,4,12,0,0,1,1
Nepal,6.33,0,T20I no. 2681,Abinash Bohara,3,19,0,8,3,0,0,0
South Africa,4.00,0,T20I no. 2681,Marco Jansen,4,16,0,16,1,0,1,0
South Africa,8.50,0,T20I no. 2681,Kagiso Rabada,2,17,0,6,2,0,1,0
South Africa,5.00,0,T20I no. 2681,Ottneil Baartman,4,20,0,15,3,0,0,0
South Africa,6.75,0,T20I no. 2681,Anrich Nortje,4,27,1,15,3,0,1,3
South Africa,4.75,0,T20I no. 2681,Tabraiz Shamsi,4,19,4,12,0,0,1,1
South Africa,4.00,0,T20I no. 2681,Aiden Markram,2,8,1,4,0,0,0,0
New Zealand,1.75,1,T20I no. 2682,Trent Boult,4,7,2,20,1,0,0,0
New Zealand,1.00,1,T20I no. 2682,Tim Southee,4,4,3,20,0,0,0,0
New Zealand,2.18,0,T20I no. 2682,Mitchell Santner,3.4,8,2,17,0,0,0,3
New Zealand,2.25,0,T20I no. 2682,Lockie Ferguson,4,9,1,20,1,0,0,2
New Zealand,3.00,1,T20I no. 2682,Rachin Ravindra,3,9,2,12,1,0,0,0
Uganda,6.50,0,T20I no. 2682,Cosmas Kyewuta,2,13,0,6,1,1,0,2
Uganda,6.85,0,T20I no. 2682,Juma Miyagi,2.2,16,0,7,3,0,0,0
Uganda,10.00,0,T20I no. 2682,Riazat Ali Shah,1,10,1,3,1,0,0,4
Namibia,3.00,0,T20I no. 2688,David Wiese,2,6,1,9,1,0,0,0
Namibia,15.50,0,T20I no. 2688,Ruben Trumpelmann,2,31,2,3,2,0,3,1
Namibia,12.00,0,T20I no. 2688,Bernard Scholtz,2,24,1,4,1,0,2,0
Namibia,13.00,0,T20I no. 2688,Gerhard Erasmus,2,26,0,2,2,0,1,0
Namibia,16.00,0,T20I no. 2688,Jack Brassell,2,32,0,2,3,0,2,0
England,3.00,0,T20I no. 2688,Reece Topley,2,6,0,8,0,1,0,0
England,7.50,0,T20I no. 2688,Jofra Archer,2,15,1,7,1,0,1,1
England,6.50,0,T20I no. 2688,Sam Curran,2,13,0,5,2,0,0,0
England,9.50,0,T20I no. 2688,Chris Jordan,2,19,1,4,0,0,2,0
England,14.50,0,T20I no. 2688,Adil Rashid,2,29,0,3,1,0,3,1
Australia,9.75,0,T20I no. 2689,Ashton Agar,4,39,1,6,0,0,3,1
Australia,7.75,0,T20I no. 2689,Mitchell Starc,4,31,0,10,1,0,2,1
Australia,8.50,0,T20I no. 2689,Nathan Ellis,4,34,1,7,2,0,1,3
Australia,11.00,0,T20I no. 2689,Glenn Maxwell,4,44,2,8,2,0,4,1
Australia,7.50,0,T20I no. 2689,Adam Zampa,4,30,1,8,1,0,2,0
Scotland,9.75,0,T20I no. 2689,Michael Leask,4,39,0,8,2,0,3,0
Scotland,7.63,1,T20I no. 2689,Brad Wheal,3.4,28,1,12,4,0,1,0
Scotland,8.50,0,T20I no. 2689,Mark Watt,4,34,2,10,6,0,0,1
Scotland,11.00,0,T20I no. 2689,Chris Sole,3,33,0,4,3,0,1,1
Scotland,10.50,0,T20I no. 2689,Safyaan Sharif,4,42,2,8,2,0,3,3
Scotland,4.00,0,T20I no. 2689,Chris Greaves,1,4,0,2,0,0,0,0
Pakistan,5.50,0,T20I no. 2697,Shaheen Shah Afridi,4,22,3,16,3,0,0,1
Pakistan,2.75,1,T20I no. 2697,Mohammad Amir,4,11,2,20,2,0,0,0
Pakistan,4.25,0,T20I no. 2697,Haris Rauf,4,17,1,16,1,0,1,0
Pakistan,10.33,0,T20I no. 2697,Abbas Afridi,3,31,0,5,1,0,2,2
Pakistan,11.00,0,T20I no. 2697,Shadab Khan,1,11,0,3,1,0,1,0
Pakistan,2.00,0,T20I no. 2697,Imad Wasim,4,8,3,17,0,0,0,0
Ireland,6.00,0,T20I no. 2697,Mark Adair,4,24,1,14,1,0,1,1
Ireland,5.66,0,T20I no. 2697,Josh Little,3,17,0,11,3,0,0,0
Ireland,3.75,1,T20I no. 2697,Barry McCarthy,4,15,3,15,1,0,0,1
Ireland,5.50,0,T20I no. 2697,Ben White,2,11,1,5,1,0,0,0
Ireland,6.00,0,T20I no. 2697,Curtis Campher,4,24,2,12,2,0,1,0
Ireland,10.36,0,T20I no. 2697,Gareth Delany,1.5,19,0,3,0,0,2,1
Nepal,3.33,0,T20I no. 2698,Sompal Kami,3,10,2,12,1,0,0,0
Nepal,6.28,0,T20I no. 2698,Dipendra Singh Airee,3.3,22,2,11,3,0,0,0
Nepal,5.00,0,T20I no. 2698,Rohit Paudel,4,20,2,11,2,0,0,0
Nepal,4.25,1,T20I no. 2698,Sandeep Lamichhane,4,17,2,15,2,0,0,1
Nepal,5.50,0,T20I no. 2698,Kushal Bhurtel,4,22,0,12,1,0,1,2
Nepal,10.00,0,T20I no. 2698,Abinash Bohara,1,10,0,3,1,0,0,2
Bangladesh,1.75,2,T20I no. 2698,Tanzim Hasan Sakib,4,7,4,21,1,0,0,1
Bangladesh,7.25,0,T20I no. 2698,Taskin Ahmed,4,29,1,13,4,0,1,1
Bangladesh,1.75,1,T20I no. 2698,Mustafizur Rahman,4,7,3,20,1,0,0,0
Bangladesh,5.00,0,T20I no. 2698,Rishad Hossain,3,15,0,13,1,0,0,1
Bangladesh,3.85,0,T20I no. 2698,Shakib Al Hasan,2.2,9,2,7,0,0,0,0
Bangladesh,7.50,0,T20I no. 2698,Mahmudullah,2,15,0,6,1,0,1,0
Netherlands,7.66,0,T20I no. 2699,Vivian Kingma,3,23,1,9,3,0,0,3
Netherlands,7.66,0,T20I no. 2699,Aryan Dutt,3,23,1,5,1,0,1,1
Netherlands,11.25,0,T20I no. 2699,Logan van Beek,4,45,2,8,1,0,4,2
Netherlands,12.33,0,T20I no. 2699,Paul van Meekeren,3,37,1,4,3,0,2,2
Netherlands,10.25,0,T20I no. 2699,Tim Pringle,4,41,1,3,3,0,2,0
Netherlands,10.66,0,T20I no. 2699,Bas de Leede,3,32,0,5,1,0,2,0
Sri Lanka,10.00,0,T20I no. 2699,Angelo Mathews,2,20,0,7,0,1,2,1
