Country,Economy,Maiden,MatchId,Name,OversBowled,Runs,Wickets,dots,fours,noballs,sixes,wides
Sri Lanka,6.54,0,T20I no. 2699,Nuwan Thushara,3.4,24,3,11,2,0,1,2
Sri Lanka,8.33,0,T20I no. 2699,Maheesh Theekshana,3,25,1,7,1,0,2,1
Sri Lanka,6.25,0,T20I no. 2699,Wanindu Hasaranga,4,25,2,10,1,0,1,0
Sri Lanka,10.00,0,T20I no. 2699,Dasun Shanaka,1,10,1,1,1,0,0,0
Sri Lanka,4.00,0,T20I no. 2699,Matheesha Pathirana,3,12,2,10,0,0,0,1
New Zealand,3.50,0,T20I no. 2702,Trent Boult,4,14,2,16,2,0,0,0
New Zealand,2.75,0,T20I no. 2702,Tim Southee,4,11,2,18,1,0,0,2
New Zealand,0.00,4,T20I no. 2702,Lockie Ferguson,4,0,3,24,0,0,0,0
New Zealand,7.90,0,T20I no. 2702,Ish Sodhi,3.4,29,2,9,3,0,1,1
New Zealand,4.25,0,T20I no. 2702,Mitchell Santner,4,17,1,14,1,0,0,1
Papua New Guinea,1.71,0,T20I no. 2702,Kabua Morea,2.2,4,2,11,0,0,0,0
Papua New Guinea,7.33,0,T20I no. 2702,Alei Nao,3,22,0,9,1,0,2,0
Papua New Guinea,4.00,0,T20I no. 2702,Assad Vala,1,4,0,2,0,0,0,0
Papua New Guinea,5.00,0,T20I no. 2702,Charles Amini,1,5,0,1,0,0,0,0
Papua New Guinea,7.66,0,T20I no. 2702,Semo Kamea,3,23,1,8,4,0,0,0
Papua New Guinea,14.00,0,T20I no. 2702,Chad Soper,1,14,0,2,1,0,1,0
Papua New Guinea,6.00,0,T20I no. 2702,Norman Vanua,1,6,0,3,1,0,0,0
Afghanistan,12.66,0,T20I no. 2703,Fazalhaq Farooqi,3,38,0,4,5,1,1,1
Afghanistan,20.50,0,T20I no. 2703,Azmatullah Omarzai,2,41,1,5,4,1,3,1
Afghanistan,11.25,0,T20I no. 2703,Rashid Khan,4,45,0,5,3,0,3,1
Afghanistan,10.25,0,T20I no. 2703,Naveen-ul-Haq,4,41,1,10,4,0,2,2
Afghanistan,5.00,0,T20I no. 2703,Noor Ahmad,4,20,0,6,0,0,0,0
Afghanistan,15.00,0,T20I no. 2703,Mohammad Nabi,1,15,0,2,0,0,2,0
Afghanistan,7.00,0,T20I no. 2703,Gulbadin Naib,2,14,2,4,0,0,1,0
West Indies,5.25,1,T20I no. 2703,Akeal Hosein,4,21,2,14,3,0,0,1
West Indies,7.28,0,T20I no. 2703,Andre Russell,2.2,17,1,6,1,0,1,0
West Indies,10.00,0,T20I no. 2703,Alzarri Joseph,3,30,1,7,4,0,1,1
West Indies,7.00,0,T20I no. 2703,Gudakesh Motie,4,28,2,12,1,0,2,0
West Indies,4.66,0,T20I no. 2703,Obed McCoy,3,14,3,9,1,0,0,0
United States of America,5.25,0,T20I no. 2708,Saurabh Netravalkar,4,21,2,12,2,0,0,0
United States of America,11.25,0,T20I no. 2708,Ali Khan,4,45,0,7,1,0,4,2
United States of America,18.00,0,T20I no. 2708,Jasdeep Singh,2,36,0,2,2,1,3,2
United States of America,9.66,0,T20I no. 2708,Nosthush Kenjige,3,29,0,2,2,0,1,0
United States of America,6.00,0,T20I no. 2708,Harmeet Singh,4,24,2,8,2,1,0,0
United States of America,10.50,0,T20I no. 2708,Steven Taylor,2,21,0,3,2,0,1,0
United States of America,17.00,0,T20I no. 2708,Corey Anderson,1,17,0,0,2,0,1,0
South Africa,10.66,0,T20I no. 2708,Marco Jansen,3,32,0,9,3,0,2,2
South Africa,13.00,0,T20I no. 2708,Aiden Markram,1,13,0,2,1,0,1,0
South Africa,4.50,0,T20I no. 2708,Kagiso Rabada,4,18,3,14,2,1,0,1
South Africa,6.00,0,T20I no. 2708,Keshav Maharaj,4,24,1,7,0,0,1,0
South Africa,9.25,0,T20I no. 2708,Anrich Nortje,4,37,1,10,2,0,3,1
South Africa,12.50,0,T20I no. 2708,Tabraiz Shamsi,4,50,1,5,3,0,4,2
England,8.66,0,T20I no. 2709,Reece Topley,3,26,0,8,2,0,1,4
England,12.00,0,T20I no. 2709,Mark Wood,3,36,0,7,3,0,2,4
England,8.50,0,T20I no. 2709,Jofra Archer,4,34,1,12,5,0,1,1
England,8.33,0,T20I no. 2709,Sam Curran,3,25,0,9,3,0,1,0
England,5.25,0,T20I no. 2709,Adil Rashid,4,21,1,10,0,0,1,1
England,7.50,0,T20I no. 2709,Moeen Ali,2,15,1,3,0,0,1,0
England,20.00,0,T20I no. 2709,Liam Livingstone,1,20,1,2,0,0,3,0
West Indies,8.75,0,T20I no. 2709,Akeal Hosein,4,35,0,9,4,0,1,1
West Indies,20.50,0,T20I no. 2709,Romario Shepherd,2,41,0,2,5,0,3,1
West Indies,10.50,0,T20I no. 2709,Andre Russell,2,21,1,2,0,0,1,2
West Indies,12.80,0,T20I no. 2709,Alzarri Joseph,2.3,32,0,2,2,0,2,0
West Indies,8.00,0,T20I no. 2709,Gudakesh Motie,4,32,0,8,4,0,0,0
West Indies,6.33,0,T20I no. 2709,Roston Chase,3,19,1,6,1,0,0,2
Afghanistan,8.25,0,T20I no. 2710,Fazalhaq Farooqi,4,33,3,12,4,0,1,2
Afghanistan,8.00,0,T20I no. 2710,Mohammad Nabi,3,24,0,7,3,0,0,0
Afghanistan,10.00,0,T20I no. 2710,Naveen-ul-Haq,4,40,1,9,3,0,2,3
Afghanistan,6.50,0,T20I no. 2710,Rashid Khan,4,26,3,13,3,0,1,0
Afghanistan,10.00,0,T20I no. 2710,Noor Ahmad,3,30,0,4,1,0,2,1
Afghanistan,11.50,0,T20I no. 2710,Azmatullah Omarzai,2,23,0,3,2,0,1,1
India,9.00,0,T20I no. 2710,Arshdeep Singh,4,36,3,12,3,0,2,5
India,1.75,1,T20I no. 2710,Jasprit Bumrah,4,7,3,20,1,0,0,0
India,5.00,1,T20I no. 2710,Axar Patel,3,15,1,11,0,0,1,0
India,6.50,0,T20I no. 2710,Hardik Pandya,2,13,0,8,1,0,1,1
India,8.00,0,T20I no. 2710,Kuldeep Yadav,4,32,2,11,2,1,2,1
India,6.66,0,T20I no. 2710,Ravindra Jadeja,3,20,1,4,0,0,1,0
Australia,5.25,0,T20I no. 2711,Mitchell Starc,4,21,1,15,3,0,0,2
Australia,6.25,1,T20I no. 2711,Josh Hazlewood,4,25,0,12,1,0,1,1
Australia,7.25,0,T20I no. 2711,Pat Cummins,4,29,3,8,1,0,0,3
Australia,6.00,0,T20I no. 2711,Adam Zampa,4,24,2,10,3,0,0,0
Australia,12.00,0,T20I no. 2711,Marcus Stoinis,2,24,1,3,1,0,2,1
Australia,7.00,0,T20I no. 2711,Glenn Maxwell,2,14,1,3,1,0,0,0
Bangladesh,5.50,0,T20I no. 2711,Mahedi Hasan,4,22,0,15,1,0,2,0
Bangladesh,9.00,0,T20I no. 2711,Tanzim Hasan Sakib,1,9,0,2,1,0,0,0
Bangladesh,16.50,0,T20I no. 2711,Taskin Ahmed,1.2,22,0,2,2,0,2,0
Bangladesh,11.50,0,T20I no. 2711,Mustafizur Rahman,2,23,0,3,3,0,1,0
Bangladesh,7.66,0,T20I no. 2711,Rishad Hossain,3,23,2,7,2,0,1,0
England,5.75,0,T20I no. 2712,Reece Topley,4,23,0,8,1,0,0,2
England,8.33,0,T20I no. 2712,Moeen Ali,3,25,1,6,2,0,1,0
England,10.00,0,T20I no. 2712,Jofra Archer,4,40,3,10,3,0,3,1
England,9.66,0,T20I no. 2712,Sam Curran,3,29,0,7,1,0,2,1
England,5.00,0,T20I no. 2712,Adil Rashid,4,20,1,9,1,0,0,0
England,11.00,0,T20I no. 2712,Mark Wood,2,22,0,4,4,0,0,2
South Africa,7.75,0,T20I no. 2712,Marco Jansen,4,31,0,9,2,1,1,0
South Africa,8.00,0,T20I no. 2712,Kagiso Rabada,4,32,2,9,3,0,1,2
South Africa,6.25,0,T20I no. 2712,Keshav Maharaj,4,25,2,9,2,0,0,0
South Africa,9.00,0,T20I no. 2712,Ottneil Baartman,3,27,1,7,3,0,1,0
South Africa,8.75,0,T20I no. 2712,Anrich Nortje,4,35,1,4,4,0,0,1
South Africa,4.00,0,T20I no. 2712,Aiden Markram,1,4,0,2,0,0,0,0
West Indies,4.33,0,T20I no. 2713,Akeal Hosein,3,13,0,8,1,0,0,0
West Indies,8.08,0,T20I no. 2713,Andre Russell,3.5,31,3,13,3,0,1,3
West Indies,10.00,0,T20I no. 2713,Obed McCoy,2,20,0,4,3,0,0,1
West Indies,7.75,0,T20I no. 2713,Alzarri Joseph,4,31,2,9,1,1,2,1
West Indies,4.66,0,T20I no. 2713,Gudakesh Motie,3,14,1,9,1,0,0,0
West Indies,4.75,0,T20I no. 2713,Roston Chase,4,19,3,9,1,0,0,1
United States of America,10.94,0,T20I no. 2713,Saurabh Netravalkar,2.5,31,0,7,2,0,3,0
United States of America,11.00,0,T20I no. 2713,Nosthush Kenjige,1,11,0,1,0,0,1,0
United States of America,9.00,0,T20I no. 2713,Ali Khan,2,18,0,5,1,0,1,2
United States of America,9.00,0,T20I no. 2713,Harmeet Singh,2,18,1,4,1,0,1,0
United States of America,14.50,0,T20I no. 2713,Shadley van Schalkwyk,2,29,0,3,3,0,2,1
United States of America,22.00,0,T20I no. 2713,Milind Kumar,1,22,0,1,0,0,3,1
Bangladesh,7.00,0,T20I no. 2716,Mahedi Hasan,4,28,0,9,2,0,1,0
Bangladesh,12.33,0,T20I no. 2716,Shakib Al Hasan,3,37,1,5,2,0,3,1
Bangladesh,8.00,0,T20I no. 2716,Tanzim Hasan Sakib,4,32,2,11,1,0,3,1
Bangladesh,12.00,0,T20I no. 2716,Mustafizur Rahman,4,48,0,6,5,1,2,1
Bangladesh,14.33,0,T20I no. 2716,Rishad Hossain,3,43,2,4,2,0,4,2
Bangladesh,4.00,0,T20I no. 2716,Mahmudullah,2,8,0,5,0,0,0,1
India,7.50,0,T20I no. 2716,Arshdeep Singh,4,30,2,12,4,0,1,1
India,3.25,0,T20I no. 2716,Jasprit Bumrah,4,13,2,15,1,0,0,0
India,13.00,0,T20I no. 2716,Axar Patel,2,26,0,2,2,0,2,0
India,10.66,0,T20I no. 2716,Hardik Pandya,3,32,1,6,1,0,3,2
India,8.00,0,T20I no. 2716,Ravindra Jadeja,3,24,0,5,2,0,1,0
India,4.75,0,T20I no. 2716,Kuldeep Yadav,4,19,3,11,0,0,1,0
Australia,4.25,1,T20I no. 2717,Ashton Agar,4,17,0,15,1,0,0,0
Australia,9.75,0,T20I no. 2717,Josh Hazlewood,4,39,0,10,4,0,2,1
Australia,7.00,0,T20I no. 2717,Pat Cummins,4,28,3,13,3,0,1,1
Australia,7.00,0,T20I no. 2717,Adam Zampa,4,28,2,9,2,0,1,1
Australia,6.00,0,T20I no. 2717,Glenn Maxwell,2,12,0,5,1,0,0,1
Australia,9.50,0,T20I no. 2717,Marcus Stoinis,2,19,1,4,1,0,1,0
Afghanistan,5.00,0,T20I no. 2717,Naveen-ul-Haq,4,20,3,12,2,0,0,0
Afghanistan,7.00,0,T20I no. 2717,Fazalhaq Farooqi,3,21,0,8,2,1,0,0
Afghanistan,7.50,0,T20I no. 2717,Azmatullah Omarzai,1.2,10,1,5,2,0,0,0
Afghanistan,1.00,0,T20I no. 2717,Mohammad Nabi,1,1,1,5,0,0,0,0
Afghanistan,13.00,0,T20I no. 2717,Nangeyalia Kharote,1,13,0,1,1,0,1,0
Afghanistan,5.75,0,T20I no. 2717,Rashid Khan,4,23,1,11,1,0,1,2
Afghanistan,11.00,0,T20I no. 2717,Noor Ahmad,1,11,0,3,1,0,0,1
Afghanistan,5.00,0,T20I no. 2717,Gulbadin Naib,4,20,4,13,1,0,1,0
England,9.66,0,T20I no. 2719,Reece Topley,3,29,1,8,2,0,2,0
England,5.33,0,T20I no. 2719,Jofra Archer,3,16,0,12,1,0,1,0
England,11.50,0,T20I no. 2719,Sam Curran,2,23,2,4,3,0,1,0
England,3.25,0,T20I no. 2719,Adil Rashid,4,13,2,13,0,0,0,1
England,6.00,0,T20I no. 2719,Liam Livingstone,4,24,1,10,1,0,1,0
England,3.52,0,T20I no. 2719,Chris Jordan,2.5,10,4,8,0,0,0,0
United States of America,10.50,0,T20I no. 2719,Saurabh Netravalkar,2,21,0,5,1,0,2,0
United States of America,18.00,0,T20I no. 2719,Harmeet Singh,2,36,0,3,0,0,5,2
United States of America,9.50,0,T20I no. 2719,Nosthush Kenjige,2,19,0,3,3,0,0,0
United States of America,13.00,0,T20I no. 2719,Ali Khan,2,26,0,2,2,0,0,2
United States of America,9.00,0,T20I no. 2719,Shadley van Schalkwyk,1.4,15,0,2,2,1,0,0
South Africa,8.50,0,T20I no. 2720,Marco Jansen,2,17,1,6,2,0,0,4
South Africa,7.00,0,T20I no. 2720,Aiden Markram,4,28,1,11,1,0,2,2
South Africa,6.00,0,T20I no. 2720,Keshav Maharaj,4,24,1,10,1,0,1,0
South Africa,6.50,0,T20I no. 2720,Anrich Nortje,4,26,0,13,1,0,2,2
South Africa,6.75,0,T20I no. 2720,Tabraiz Shamsi,4,27,3,11,3,0,1,0
South Africa,5.50,0,T20I no. 2720,Kagiso Rabada,2,11,1,7,0,0,1,0
West Indies,10.33,0,T20I no. 2720,Akeal Hosein,3,31,0,6,6,0,0,0
West Indies,4.75,0,T20I no. 2720,Andre Russell,4,19,2,13,2,0,0,1
West Indies,6.25,0,T20I no. 2720,Alzarri Joseph,4,25,2,9,1,0,0,1
West Indies,20.00,0,T20I no. 2720,Gudakesh Motie,1,20,0,0,3,0,1,0
West Indies,12.85,0,T20I no. 2720,Obed McCoy,1.1,15,0,3,1,0,1,3
West Indies,4.00,0,T20I no. 2720,Roston Chase,3,12,3,10,1,0,0,0
Australia,11.25,0,T20I no. 2721,Mitchell Starc,4,45,2,12,4,0,4,1
Australia,3.50,0,T20I no. 2721,Josh Hazlewood,4,14,1,13,1,0,0,0
Australia,12.00,0,T20I no. 2721,Pat Cummins,4,48,0,5,4,0,3,0
Australia,10.25,0,T20I no. 2721,Adam Zampa,4,41,0,2,1,0,3,0
Australia,14.00,0,T20I no. 2721,Marcus Stoinis,4,56,2,6,4,0,5,1
India,9.25,0,T20I no. 2721,Arshdeep Singh,4,37,3,12,4,0,2,2
India,7.25,0,T20I no. 2721,Jasprit Bumrah,4,29,1,11,3,0,1,0
India,7.00,0,T20I no. 2721,Axar Patel,3,21,1,9,2,0,1,0
India,11.75,0,T20I no. 2721,Hardik Pandya,4,47,0,8,4,0,3,1
India,6.00,0,T20I no. 2721,Kuldeep Yadav,4,24,2,9,1,0,1,0
India,17.00,0,T20I no. 2721,Ravindra Jadeja,1,17,0,0,2,0,1,0
Bangladesh,9.00,0,T20I no. 2722,Tanzim Hasan Sakib,4,36,0,9,1,0,2,1
Bangladesh,3.00,1,T20I no. 2722,Taskin Ahmed,4,12,1,19,0,0,1,0
Bangladesh,4.75,0,T20I no. 2722,Shakib Al Hasan,4,19,0,11,0,0,1,0
Bangladesh,4.25,0,T20I no. 2722,Mustafizur Rahman,4,17,1,14,2,0,0,0
Bangladesh,6.50,0,T20I no. 2722,Rishad Hossain,4,26,3,13,3,0,0,1
Afghanistan,6.78,0,T20I no. 2722,Naveen-ul-Haq,3.5,26,4,12,3,0,1,0
Afghanistan,7.50,0,T20I no. 2722,Fazalhaq Farooqi,2,15,1,3,1,0,0,2
Afghanistan,7.50,0,T20I no. 2722,Mohammad Nabi,2,15,0,5,2,0,0,0
Afghanistan,5.75,0,T20I no. 2722,Rashid Khan,4,23,4,9,2,0,0,1
Afghanistan,3.25,0,T20I no. 2722,Noor Ahmad,4,13,0,18,2,0,0,0
Afghanistan,2.50,0,T20I no. 2722,Gulbadin Naib,2,5,1,7,0,0,0,0
South Africa,5.33,0,T20I no. 2723,Marco Jansen,3,16,3,13,2,0,0,4
South Africa,6.00,0,T20I no. 2723,Keshav Maharaj,1,6,0,3,1,0,0,0
South Africa,4.66,1,T20I no. 2723,Kagiso Rabada,3,14,2,13,3,0,0,0
South Africa,2.33,0,T20I no. 2723,Anrich Nortje,3,7,2,14,0,0,0,1
South Africa,3.27,0,T20I no. 2723,Tabraiz Shamsi,1.5,6,3,9,1,0,0,1
Afghanistan,5.00,0,T20I no. 2723,Naveen-ul-Haq,3,15,0,12,2,0,0,1
Afghanistan,5.50,0,T20I no. 2723,Fazalhaq Farooqi,2,11,1,9,2,0,0,1
Afghanistan,8.00,0,T20I no. 2723,Rashid Khan,1,8,0,2,1,0,0,0
Afghanistan,9.81,0,T20I no. 2723,Azmatullah Omarzai,1.5,18,0,6,2,1,1,0
Afghanistan,8.00,0,T20I no. 2723,Gulbadin Naib,1,8,0,2,1,0,0,0
England,8.33,0,T20I no. 2724,Reece Topley,3,25,1,8,3,0,1,0
England,8.25,0,T20I no. 2724,Jofra Archer,4,33,1,7,4,0,0,0
England,12.50,0,T20I no. 2724,Sam Curran,2,25,1,3,2,0,2,0
England,6.25,0,T20I no. 2724,Adil Rashid,4,25,1,9,3,0,0,0
England,12.33,0,T20I no. 2724,Chris Jordan,3,37,3,4,0,0,4,0
England,6.00,0,T20I no. 2724,Liam Livingstone,4,24,0,9,1,0,1,1
India,8.50,0,T20I no. 2724,Arshdeep Singh,2,17,0,5,3,0,0,0
India,4.50,0,T20I no. 2724,Jasprit Bumrah,2.4,12,2,8,1,0,0,0
India,5.75,0,T20I no. 2724,Axar Patel,4,23,3,10,0,0,1,0
India,4.75,0,T20I no. 2724,Kuldeep Yadav,4,19,3,12,2,0,0,0
India,5.33,0,T20I no. 2724,Ravindra Jadeja,3,16,0,6,1,0,0,0
India,14.00,0,T20I no. 2724,Hardik Pandya,1,14,0,1,1,0,1,0
