name,image,,,,,,,,,,,,
Hazratullah Zazai,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65869.png,,,,,,,,,,,,
Ibrahim Zadran,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67519.png,,,,,,,,,,,,
Najibullah Zadran,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57991.png,,,,,,,,,,,,
Azmatullah Omarzai,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67516.png,,,,,,,,,,,,
Gulbadin Naib,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/56961.png,,,,,,,,,,,,
Karim Janat,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65875.png,,,,,,,,,,,,
Mohammad Nabi,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/7797.png,,,,,,,,,,,,
Mohammad Ishaq,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/18543.png,,,,,,,,,,,,
Rahmanullah Gurbaz,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/68027.png,,,,,,,,,,,,
Fareed Ahmad,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64937.png,,,,,,,,,,,,
Fazalhaq Farooqi,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67927.png,,,,,,,,,,,,
Nangeyalia Kharote,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67729.png,,,,,,,,,,,,
Naveen-ul-Haq,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65876.png,,,,,,,,,,,,
Noor Ahmad,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/71411.png,,,,,,,,,,,,
Rashid Khan,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65748.png,,,,,,,,,,,,
Johnson Charles,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/25890.png,,,,,,,,,,,,
Sherfane Rutherford,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67285.png,,,,,,,,,,,,
Shimron Hetmyer,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64861.png,,,,,,,,,,,,
Andre Russell,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/12047.png,,,,,,,,,,,,
Kyle Mayers,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57792.png,,,,,,,,,,,,
Romario Shepherd,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66243.png,,,,,,,,,,,,
Roston Chase,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/58071.png,,,,,,,,,,,,
Rovman Powell,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65291.png,,,,,,,,,,,,
Nicholas Pooran,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63726.png,,,,,,,,,,,,
Shai Hope,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63797.png,,,,,,,,,,,,
Akeal Hosein,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57239.png,,,,,,,,,,,,
Alzarri Joseph,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64264.png,,,,,,,,,,,,
Gudakesh Motie,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64262.png,,,,,,,,,,,,
Obed McCoy,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66028.png,,,,,,,,,,,,
Shamar Joseph,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/101907.png,,,,,,,,,,,,
Robinson Obuya,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/74214.png,,,,,,,,,,,,
Roger Mukasa,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/7778.png,,,,,,,,,,,,
Ronak Patel,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/74205.png,,,,,,,,,,,,
Alpesh Ramjani,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/68495.png,,,,,,,,,,,,
Dinesh Nakrani,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64770.png,,,,,,,,,,,,
Kenneth Waiswa,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/69984.png,,,,,,,,,,,,
Riazat Ali Shah,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/69983.png,,,,,,,,,,,,
Fred Achelam,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/69979.png,,,,,,,,,,,,
Simon Ssesazi,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/85104.png,,,,,,,,,,,,
Bilal Hassan,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/69981.png,,,,,,,,,,,,
Brian Masaba,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/59037.png,,,,,,,,,,,,
Cosmas Kyewuta,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/85103.png,,,,,,,,,,,,
Frank Nsubuga,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4093.png,,,,,,,,,,,,
Henry Ssenyondo,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/59769.png,,,,,,,,,,,,
Juma Miyagi,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/90644.png,,,,,,,,,,,,
Aaron Jones,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66237.png,,,,,,,,,,,,
Nitish Kumar,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/9683.png,,,,,,,,,,,,
Shayan Jahangir,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64154.png,,,,,,,,,,,,
Corey Anderson,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4332.png,,,,,,,,,,,,
Harmeet Singh,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/36489.png,,,,,,,,,,,,
Milind Kumar,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/14885.png,,,,,,,,,,,,
Nisarg Patel,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/11197.png,,,,,,,,,,,,
Shadley van Schalkwyk,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/9795.png,,,,,,,,,,,,
Steven Taylor,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/10154.png,,,,,,,,,,,,
Andries Gous,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57274.png,,,,,,,,,,,,
Monank Patel,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/70336.png,,,,,,,,,,,,
Ali Khan,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66244.png,,,,,,,,,,,,
Jasdeep Singh,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65600.png,,,,,,,,,,,,
Nosthush Kenjige,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67389.png,,,,,,,,,,,,
Saurabh Netravalkar,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63509.png,,,,,,,,,,,,
Charith Asalanka,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65038.png,,,,,,,,,,,,
Kamindu Mendis,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65034.png,,,,,,,,,,,,
Pathum Nissanka,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66368.png,,,,,,,,,,,,
Angelo Mathews,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/5244.png,,,,,,,,,,,,
Dasun Shanaka,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/59067.png,,,,,,,,,,,,
Dhananjaya de Silva,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57440.png,,,,,,,,,,,,
Wanindu Hasaranga,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65027.png,,,,,,,,,,,,
Kusal Mendis,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63882.png,,,,,,,,,,,,
Sadeera Samarawickrama,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63897.png,,,,,,,,,,,,
Dilshan Madushanka,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/70764.png,,,,,,,,,,,,
Dunith Wellalage,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/69651.png,,,,,,,,,,,,
Dushmantha Chameera,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/58065.png,,,,,,,,,,,,
Maheesh Theekshana,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/69274.png,,,,,,,,,,,,
Matheesha Pathirana,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/73830.png,,,,,,,,,,,,
Nuwan Thushara,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66158.png,,,,,,,,,,,,
Aiden Markram,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64219.png,,,,,,,,,,,,
David Miller,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/5313.png,,,,,,,,,,,,
Reeza Hendricks,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4356.png,,,,,,,,,,,,
Tristan Stubbs,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/74761.png,,,,,,,,,,,,
Keshav Maharaj,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/48607.png,,,,,,,,,,,,
Marco Jansen,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/69409.png,,,,,,,,,,,,
Heinrich Klaasen,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/59736.png,,,,,,,,,,,,
Quinton de Kock,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/28035.png,,,,,,,,,,,,
Ryan Rickelton,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64941.png,,,,,,,,,,,,
Anrich Nortje,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63641.png,,,,,,,,,,,,
Bjorn Fortuin,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64282.png,,,,,,,,,,,,
Gerald Coetzee,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67443.png,,,,,,,,,,,,
Kagiso Rabada,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63611.png,,,,,,,,,,,,
Ottneil Baartman,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65089.png,,,,,,,,,,,,
Tabraiz Shamsi,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/48191.png,,,,,,,,,,,,
Brandon McMullen,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/97960.png,,,,,,,,,,,,
George Munsey,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64957.png,,,,,,,,,,,,
Michael Jones,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/62804.png,,,,,,,,,,,,
Ollie Hairs,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/11929.png,,,,,,,,,,,,
Richie Berrington,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4023.png,,,,,,,,,,,,
Michael Leask,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63917.png,,,,,,,,,,,,
Charlie Tear,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/87903.png,,,,,,,,,,,,
Matthew Cross,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63122.png,,,,,,,,,,,,
Brad Wheal,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65564.png,,,,,,,,,,,,
Brad Currie,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/93065.png,,,,,,,,,,,,
Chris Greaves,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/71106.png,,,,,,,,,,,,
Chris Sole,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64634.png,,,,,,,,,,,,
Jack Jarvis,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/87875.png,,,,,,,,,,,,
Mark Watt,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64635.png,,,,,,,,,,,,
Safyaan Sharif,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/56957.png,,,,,,,,,,,,
Hiri Hiri,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64609.png,,,,,,,,,,,,
Lega Siaka,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/60058.png,,,,,,,,,,,,
Tony Ura,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4434.png,,,,,,,,,,,,
Assad Vala,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/58613.png,,,,,,,,,,,,
Charles Amini,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4412.png,,,,,,,,,,,,
Sese Bau,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/61329.png,,,,,,,,,,,,
Hila Vare,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/95589.png,,,,,,,,,,,,
Kiplin Doriga,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64604.png,,,,,,,,,,,,
Alei Nao,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63123.png,,,,,,,,,,,,
Chad Soper,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63207.png,,,,,,,,,,,,
Jack Gardner,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/87603.png,,,,,,,,,,,,
John Kariko,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/90885.png,,,,,,,,,,,,
Kabua Morea,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63135.png,,,,,,,,,,,,
Norman Vanua,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63137.png,,,,,,,,,,,,
Semo Kamea,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/68129.png,,,,,,,,,,,,
Babar Azam,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/59429.png,,,,,,,,,,,,
Fakhar Zaman,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57492.png,,,,,,,,,,,,
Saim Ayub,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/70241.png,,,,,,,,,,,,
Usman Khan,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67777.png,,,,,,,,,,,,
Iftikhar Ahmed,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/24437.png,,,,,,,,,,,,
Imad Wasim,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/11025.png,,,,,,,,,,,,
Shadab Khan,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65739.png,,,,,,,,,,,,
Azam Khan,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/46260.png,,,,,,,,,,,,
Mohammad Rizwan,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/20286.png,,,,,,,,,,,,
Abbas Afridi,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/69965.png,,,,,,,,,,,,
Abrar Ahmed,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66884.png,,,,,,,,,,,,
Haris Rauf,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/70326.png,,,,,,,,,,,,
Mohammad Amir,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/7768.png,,,,,,,,,,,,
Naseem Shah,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/69956.png,,,,,,,,,,,,
Shaheen Shah Afridi,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66833.png,,,,,,,,,,,,
Kashyap Prajapati,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/87546.png,,,,,,,,,,,,
Khalid Kail,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/87543.png,,,,,,,,,,,,
Shoaib Khan,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/87397.png,,,,,,,,,,,,
Aqib Ilyas,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66873.png,,,,,,,,,,,,
Ayaan Khan,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65943.png,,,,,,,,,,,,
Mohammad Nadeem,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/26709.png,,,,,,,,,,,,
Zeeshan Maqsood,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65594.png,,,,,,,,,,,,
Naseem Khushi,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66878.png,,,,,,,,,,,,
Pratik Athavale,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/90720.png,,,,,,,,,,,,
Bilal Khan,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/28370.png,,,,,,,,,,,,
Fayyaz Butt,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/59325.png,,,,,,,,,,,,
Kaleemullah,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66876.png,,,,,,,,,,,,
Mehran Khan,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65603.png,,,,,,,,,,,,
Rafiullah,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/87398.png,,,,,,,,,,,,
Shakeel Ahmed,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/90742.png,,,,,,,,,,,,
Kane Williamson,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4330.png,,,,,,,,,,,,
Mark Chapman,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/60536.png,,,,,,,,,,,,
Daryl Mitchell,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57444.png,,,,,,,,,,,,
